; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -o.\out\stm32f10x_tim.o --depend=.\out\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\user\inc -I.\stdperiph_driver\inc -I.\cmsis -ID:\ARM\INC -ID:\ARM\INC\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\out\stm32f10x_tim.crf stdperiph_driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;2749                          uint16_t TIM_ICFilter)
;;;2750   {
;;;2751     uint16_t tmpccmr1 = 0, tmpccer = 0, tmp = 0;
000592  2400              MOVS     r4,#0
000594  2500              MOVS     r5,#0
000596  2600              MOVS     r6,#0
;;;2752     /* Disable the Channel 2: Reset the CC2E Bit */
;;;2753     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC2E);
000598  8c07              LDRH     r7,[r0,#0x20]
00059a  f64f7cef          MOV      r12,#0xffef
00059e  ea07070c          AND      r7,r7,r12
0005a2  8407              STRH     r7,[r0,#0x20]
;;;2754     tmpccmr1 = TIMx->CCMR1;
0005a4  8b04              LDRH     r4,[r0,#0x18]
;;;2755     tmpccer = TIMx->CCER;
0005a6  8c05              LDRH     r5,[r0,#0x20]
;;;2756     tmp = (uint16_t)(TIM_ICPolarity << 4);
0005a8  050f              LSLS     r7,r1,#20
0005aa  0c3e              LSRS     r6,r7,#16
;;;2757     /* Select the Input and set the filter */
;;;2758     tmpccmr1 &= (uint16_t)(((uint16_t)~((uint16_t)TIM_CCMR1_CC2S)) & ((uint16_t)~((uint16_t)TIM_CCMR1_IC2F)));
0005ac  f64047ff          MOV      r7,#0xcff
0005b0  403c              ANDS     r4,r4,r7
;;;2759     tmpccmr1 |= (uint16_t)(TIM_ICFilter << 12);
0005b2  071f              LSLS     r7,r3,#28
0005b4  ea444417          ORR      r4,r4,r7,LSR #16
;;;2760     tmpccmr1 |= (uint16_t)(TIM_ICSelection << 8);
0005b8  0617              LSLS     r7,r2,#24
0005ba  ea444417          ORR      r4,r4,r7,LSR #16
;;;2761     
;;;2762     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
0005be  4f9b              LDR      r7,|L1.2092|
0005c0  42b8              CMP      r0,r7
0005c2  d00e              BEQ      |L1.1506|
0005c4  4f9a              LDR      r7,|L1.2096|
0005c6  42b8              CMP      r0,r7
0005c8  d00b              BEQ      |L1.1506|
0005ca  f1b04f80          CMP      r0,#0x40000000
0005ce  d008              BEQ      |L1.1506|
0005d0  4f98              LDR      r7,|L1.2100|
0005d2  42b8              CMP      r0,r7
0005d4  d005              BEQ      |L1.1506|
;;;2763        (TIMx == TIM4) ||(TIMx == TIM5))
0005d6  4f98              LDR      r7,|L1.2104|
0005d8  42b8              CMP      r0,r7
0005da  d002              BEQ      |L1.1506|
0005dc  4f97              LDR      r7,|L1.2108|
0005de  42b8              CMP      r0,r7
0005e0  d106              BNE      |L1.1520|
                  |L1.1506|
;;;2764     {
;;;2765       /* Select the Polarity and set the CC2E Bit */
;;;2766       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC2P));
0005e2  f64f77df          MOV      r7,#0xffdf
0005e6  403d              ANDS     r5,r5,r7
;;;2767       tmpccer |=  (uint16_t)(tmp | (uint16_t)TIM_CCER_CC2E);
0005e8  f0460710          ORR      r7,r6,#0x10
0005ec  433d              ORRS     r5,r5,r7
0005ee  e005              B        |L1.1532|
                  |L1.1520|
;;;2768     }
;;;2769     else
;;;2770     {
;;;2771       /* Select the Polarity and set the CC2E Bit */
;;;2772       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC2P | TIM_CCER_CC2NP));
0005f0  f64f775f          MOV      r7,#0xff5f
0005f4  403d              ANDS     r5,r5,r7
;;;2773       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC2E);
0005f6  f0410710          ORR      r7,r1,#0x10
0005fa  433d              ORRS     r5,r5,r7
                  |L1.1532|
;;;2774     }
;;;2775     
;;;2776     /* Write to TIMx CCMR1 and CCER registers */
;;;2777     TIMx->CCMR1 = tmpccmr1 ;
0005fc  8304              STRH     r4,[r0,#0x18]
;;;2778     TIMx->CCER = tmpccer;
0005fe  8405              STRH     r5,[r0,#0x20]
;;;2779   }
000600  bdf0              POP      {r4-r7,pc}
;;;2780   
                          ENDP

                  TIM_SetIC1Prescaler PROC
;;;2352     */
;;;2353   void TIM_SetIC1Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
000602  8b02              LDRH     r2,[r0,#0x18]
;;;2354   {
;;;2355     /* Check the parameters */
;;;2356     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2357     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2358     /* Reset the IC1PSC Bits */
;;;2359     TIMx->CCMR1 &= (uint16_t)~((uint16_t)TIM_CCMR1_IC1PSC);
000604  f64f73f3          MOV      r3,#0xfff3
000608  401a              ANDS     r2,r2,r3
00060a  8302              STRH     r2,[r0,#0x18]
;;;2360     /* Set the IC1PSC value */
;;;2361     TIMx->CCMR1 |= TIM_ICPSC;
00060c  8b02              LDRH     r2,[r0,#0x18]
00060e  430a              ORRS     r2,r2,r1
000610  8302              STRH     r2,[r0,#0x18]
;;;2362   }
000612  4770              BX       lr
;;;2363   
                          ENDP

                  TI1_Config PROC
;;;2700     */
;;;2701   static void TI1_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000614  b5f0              PUSH     {r4-r7,lr}
;;;2702                          uint16_t TIM_ICFilter)
;;;2703   {
;;;2704     uint16_t tmpccmr1 = 0, tmpccer = 0;
000616  2400              MOVS     r4,#0
000618  2500              MOVS     r5,#0
;;;2705     /* Disable the Channel 1: Reset the CC1E Bit */
;;;2706     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC1E);
00061a  8c06              LDRH     r6,[r0,#0x20]
00061c  f64f77fe          MOV      r7,#0xfffe
000620  403e              ANDS     r6,r6,r7
000622  8406              STRH     r6,[r0,#0x20]
;;;2707     tmpccmr1 = TIMx->CCMR1;
000624  8b04              LDRH     r4,[r0,#0x18]
;;;2708     tmpccer = TIMx->CCER;
000626  8c05              LDRH     r5,[r0,#0x20]
;;;2709     /* Select the Input and set the filter */
;;;2710     tmpccmr1 &= (uint16_t)(((uint16_t)~((uint16_t)TIM_CCMR1_CC1S)) & ((uint16_t)~((uint16_t)TIM_CCMR1_IC1F)));
000628  f64f760c          MOV      r6,#0xff0c
00062c  4034              ANDS     r4,r4,r6
;;;2711     tmpccmr1 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
00062e  051e              LSLS     r6,r3,#20
000630  ea424616          ORR      r6,r2,r6,LSR #16
000634  4334              ORRS     r4,r4,r6
;;;2712     
;;;2713     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
000636  4e7d              LDR      r6,|L1.2092|
000638  42b0              CMP      r0,r6
00063a  d00e              BEQ      |L1.1626|
00063c  4e7c              LDR      r6,|L1.2096|
00063e  42b0              CMP      r0,r6
000640  d00b              BEQ      |L1.1626|
000642  f1b04f80          CMP      r0,#0x40000000
000646  d008              BEQ      |L1.1626|
000648  4e7a              LDR      r6,|L1.2100|
00064a  42b0              CMP      r0,r6
00064c  d005              BEQ      |L1.1626|
;;;2714        (TIMx == TIM4) ||(TIMx == TIM5))
00064e  4e7a              LDR      r6,|L1.2104|
000650  42b0              CMP      r0,r6
000652  d002              BEQ      |L1.1626|
000654  4e79              LDR      r6,|L1.2108|
000656  42b0              CMP      r0,r6
000658  d106              BNE      |L1.1640|
                  |L1.1626|
;;;2715     {
;;;2716       /* Select the Polarity and set the CC1E Bit */
;;;2717       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC1P));
00065a  f64f76fd          MOV      r6,#0xfffd
00065e  4035              ANDS     r5,r5,r6
;;;2718       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC1E);
000660  f0410601          ORR      r6,r1,#1
000664  4335              ORRS     r5,r5,r6
000666  e005              B        |L1.1652|
                  |L1.1640|
;;;2719     }
;;;2720     else
;;;2721     {
;;;2722       /* Select the Polarity and set the CC1E Bit */
;;;2723       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC1P | TIM_CCER_CC1NP));
000668  f64f76f5          MOV      r6,#0xfff5
00066c  4035              ANDS     r5,r5,r6
;;;2724       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC1E);
00066e  f0410601          ORR      r6,r1,#1
000672  4335              ORRS     r5,r5,r6
                  |L1.1652|
;;;2725     }
;;;2726   
;;;2727     /* Write to TIMx CCMR1 and CCER registers */
;;;2728     TIMx->CCMR1 = tmpccmr1;
000674  8304              STRH     r4,[r0,#0x18]
;;;2729     TIMx->CCER = tmpccer;
000676  8405              STRH     r5,[r0,#0x20]
;;;2730   }
000678  bdf0              POP      {r4-r7,pc}
;;;2731   
                          ENDP

                  TIM_ICInit PROC
;;;586      */
;;;587    void TIM_ICInit(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
00067a  b570              PUSH     {r4-r6,lr}
;;;588    {
00067c  4604              MOV      r4,r0
00067e  460d              MOV      r5,r1
;;;589      /* Check the parameters */
;;;590      assert_param(IS_TIM_CHANNEL(TIM_ICInitStruct->TIM_Channel));  
;;;591      assert_param(IS_TIM_IC_SELECTION(TIM_ICInitStruct->TIM_ICSelection));
;;;592      assert_param(IS_TIM_IC_PRESCALER(TIM_ICInitStruct->TIM_ICPrescaler));
;;;593      assert_param(IS_TIM_IC_FILTER(TIM_ICInitStruct->TIM_ICFilter));
;;;594      
;;;595      if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
000680  486a              LDR      r0,|L1.2092|
000682  4284              CMP      r4,r0
000684  d00e              BEQ      |L1.1700|
000686  486a              LDR      r0,|L1.2096|
000688  4284              CMP      r4,r0
00068a  d00b              BEQ      |L1.1700|
00068c  f1b44f80          CMP      r4,#0x40000000
000690  d008              BEQ      |L1.1700|
000692  4868              LDR      r0,|L1.2100|
000694  4284              CMP      r4,r0
000696  d005              BEQ      |L1.1700|
;;;596         (TIMx == TIM4) ||(TIMx == TIM5))
000698  4867              LDR      r0,|L1.2104|
00069a  4284              CMP      r4,r0
00069c  d002              BEQ      |L1.1700|
00069e  4867              LDR      r0,|L1.2108|
0006a0  4284              CMP      r4,r0
0006a2  d100              BNE      |L1.1702|
                  |L1.1700|
;;;597      {
;;;598        assert_param(IS_TIM_IC_POLARITY(TIM_ICInitStruct->TIM_ICPolarity));
0006a4  e000              B        |L1.1704|
                  |L1.1702|
;;;599      }
;;;600      else
;;;601      {
;;;602        assert_param(IS_TIM_IC_POLARITY_LITE(TIM_ICInitStruct->TIM_ICPolarity));
0006a6  bf00              NOP      
                  |L1.1704|
;;;603      }
;;;604      if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
0006a8  8828              LDRH     r0,[r5,#0]
0006aa  b950              CBNZ     r0,|L1.1730|
;;;605      {
;;;606        assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;607        /* TI1 Configuration */
;;;608        TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
0006ac  892b              LDRH     r3,[r5,#8]
0006ae  88aa              LDRH     r2,[r5,#4]
0006b0  8869              LDRH     r1,[r5,#2]
0006b2  4620              MOV      r0,r4
0006b4  f7fffffe          BL       TI1_Config
;;;609                   TIM_ICInitStruct->TIM_ICSelection,
;;;610                   TIM_ICInitStruct->TIM_ICFilter);
;;;611        /* Set the Input Capture Prescaler value */
;;;612        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0006b8  88e9              LDRH     r1,[r5,#6]
0006ba  4620              MOV      r0,r4
0006bc  f7fffffe          BL       TIM_SetIC1Prescaler
0006c0  e025              B        |L1.1806|
                  |L1.1730|
;;;613      }
;;;614      else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_2)
0006c2  8828              LDRH     r0,[r5,#0]
0006c4  2804              CMP      r0,#4
0006c6  d10a              BNE      |L1.1758|
;;;615      {
;;;616        assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;617        /* TI2 Configuration */
;;;618        TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
0006c8  892b              LDRH     r3,[r5,#8]
0006ca  88aa              LDRH     r2,[r5,#4]
0006cc  8869              LDRH     r1,[r5,#2]
0006ce  4620              MOV      r0,r4
0006d0  f7fffffe          BL       TI2_Config
;;;619                   TIM_ICInitStruct->TIM_ICSelection,
;;;620                   TIM_ICInitStruct->TIM_ICFilter);
;;;621        /* Set the Input Capture Prescaler value */
;;;622        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0006d4  88e9              LDRH     r1,[r5,#6]
0006d6  4620              MOV      r0,r4
0006d8  f7fffffe          BL       TIM_SetIC2Prescaler
0006dc  e017              B        |L1.1806|
                  |L1.1758|
;;;623      }
;;;624      else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_3)
0006de  8828              LDRH     r0,[r5,#0]
0006e0  2808              CMP      r0,#8
0006e2  d10a              BNE      |L1.1786|
;;;625      {
;;;626        assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;627        /* TI3 Configuration */
;;;628        TI3_Config(TIMx,  TIM_ICInitStruct->TIM_ICPolarity,
0006e4  892b              LDRH     r3,[r5,#8]
0006e6  88aa              LDRH     r2,[r5,#4]
0006e8  8869              LDRH     r1,[r5,#2]
0006ea  4620              MOV      r0,r4
0006ec  f7fffffe          BL       TI3_Config
;;;629                   TIM_ICInitStruct->TIM_ICSelection,
;;;630                   TIM_ICInitStruct->TIM_ICFilter);
;;;631        /* Set the Input Capture Prescaler value */
;;;632        TIM_SetIC3Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0006f0  88e9              LDRH     r1,[r5,#6]
0006f2  4620              MOV      r0,r4
0006f4  f7fffffe          BL       TIM_SetIC3Prescaler
0006f8  e009              B        |L1.1806|
                  |L1.1786|
;;;633      }
;;;634      else
;;;635      {
;;;636        assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;637        /* TI4 Configuration */
;;;638        TI4_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
0006fa  892b              LDRH     r3,[r5,#8]
0006fc  88aa              LDRH     r2,[r5,#4]
0006fe  8869              LDRH     r1,[r5,#2]
000700  4620              MOV      r0,r4
000702  f7fffffe          BL       TI4_Config
;;;639                   TIM_ICInitStruct->TIM_ICSelection,
;;;640                   TIM_ICInitStruct->TIM_ICFilter);
;;;641        /* Set the Input Capture Prescaler value */
;;;642        TIM_SetIC4Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000706  88e9              LDRH     r1,[r5,#6]
000708  4620              MOV      r0,r4
00070a  f7fffffe          BL       TIM_SetIC4Prescaler
                  |L1.1806|
;;;643      }
;;;644    }
00070e  bd70              POP      {r4-r6,pc}
;;;645    
                          ENDP

                  TIM_PWMIConfig PROC
;;;653      */
;;;654    void TIM_PWMIConfig(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
000710  e92d41f0          PUSH     {r4-r8,lr}
;;;655    {
000714  4604              MOV      r4,r0
000716  460d              MOV      r5,r1
;;;656      uint16_t icoppositepolarity = TIM_ICPolarity_Rising;
000718  2600              MOVS     r6,#0
;;;657      uint16_t icoppositeselection = TIM_ICSelection_DirectTI;
00071a  2701              MOVS     r7,#1
;;;658      /* Check the parameters */
;;;659      assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;660      /* Select the Opposite Input Polarity */
;;;661      if (TIM_ICInitStruct->TIM_ICPolarity == TIM_ICPolarity_Rising)
00071c  8868              LDRH     r0,[r5,#2]
00071e  b908              CBNZ     r0,|L1.1828|
;;;662      {
;;;663        icoppositepolarity = TIM_ICPolarity_Falling;
000720  2602              MOVS     r6,#2
000722  e000              B        |L1.1830|
                  |L1.1828|
;;;664      }
;;;665      else
;;;666      {
;;;667        icoppositepolarity = TIM_ICPolarity_Rising;
000724  2600              MOVS     r6,#0
                  |L1.1830|
;;;668      }
;;;669      /* Select the Opposite Input */
;;;670      if (TIM_ICInitStruct->TIM_ICSelection == TIM_ICSelection_DirectTI)
000726  88a8              LDRH     r0,[r5,#4]
000728  2801              CMP      r0,#1
00072a  d101              BNE      |L1.1840|
;;;671      {
;;;672        icoppositeselection = TIM_ICSelection_IndirectTI;
00072c  2702              MOVS     r7,#2
00072e  e000              B        |L1.1842|
                  |L1.1840|
;;;673      }
;;;674      else
;;;675      {
;;;676        icoppositeselection = TIM_ICSelection_DirectTI;
000730  2701              MOVS     r7,#1
                  |L1.1842|
;;;677      }
;;;678      if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
000732  8828              LDRH     r0,[r5,#0]
000734  b9a0              CBNZ     r0,|L1.1888|
;;;679      {
;;;680        /* TI1 Configuration */
;;;681        TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
000736  892b              LDRH     r3,[r5,#8]
000738  88aa              LDRH     r2,[r5,#4]
00073a  8869              LDRH     r1,[r5,#2]
00073c  4620              MOV      r0,r4
00073e  f7fffffe          BL       TI1_Config
;;;682                   TIM_ICInitStruct->TIM_ICFilter);
;;;683        /* Set the Input Capture Prescaler value */
;;;684        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000742  88e9              LDRH     r1,[r5,#6]
000744  4620              MOV      r0,r4
000746  f7fffffe          BL       TIM_SetIC1Prescaler
;;;685        /* TI2 Configuration */
;;;686        TI2_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
00074a  892b              LDRH     r3,[r5,#8]
00074c  463a              MOV      r2,r7
00074e  4631              MOV      r1,r6
000750  4620              MOV      r0,r4
000752  f7fffffe          BL       TI2_Config
;;;687        /* Set the Input Capture Prescaler value */
;;;688        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000756  88e9              LDRH     r1,[r5,#6]
000758  4620              MOV      r0,r4
00075a  f7fffffe          BL       TIM_SetIC2Prescaler
00075e  e013              B        |L1.1928|
                  |L1.1888|
;;;689      }
;;;690      else
;;;691      { 
;;;692        /* TI2 Configuration */
;;;693        TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
000760  892b              LDRH     r3,[r5,#8]
000762  88aa              LDRH     r2,[r5,#4]
000764  8869              LDRH     r1,[r5,#2]
000766  4620              MOV      r0,r4
000768  f7fffffe          BL       TI2_Config
;;;694                   TIM_ICInitStruct->TIM_ICFilter);
;;;695        /* Set the Input Capture Prescaler value */
;;;696        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
00076c  88e9              LDRH     r1,[r5,#6]
00076e  4620              MOV      r0,r4
000770  f7fffffe          BL       TIM_SetIC2Prescaler
;;;697        /* TI1 Configuration */
;;;698        TI1_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
000774  892b              LDRH     r3,[r5,#8]
000776  463a              MOV      r2,r7
000778  4631              MOV      r1,r6
00077a  4620              MOV      r0,r4
00077c  f7fffffe          BL       TI1_Config
;;;699        /* Set the Input Capture Prescaler value */
;;;700        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000780  88e9              LDRH     r1,[r5,#6]
000782  4620              MOV      r0,r4
000784  f7fffffe          BL       TIM_SetIC1Prescaler
                  |L1.1928|
;;;701      }
;;;702    }
000788  e8bd81f0          POP      {r4-r8,pc}
;;;703    
                          ENDP

                  TIM_BDTRConfig PROC
;;;711      */
;;;712    void TIM_BDTRConfig(TIM_TypeDef* TIMx, TIM_BDTRInitTypeDef *TIM_BDTRInitStruct)
00078c  880a              LDRH     r2,[r1,#0]
;;;713    {
;;;714      /* Check the parameters */
;;;715      assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;716      assert_param(IS_TIM_OSSR_STATE(TIM_BDTRInitStruct->TIM_OSSRState));
;;;717      assert_param(IS_TIM_OSSI_STATE(TIM_BDTRInitStruct->TIM_OSSIState));
;;;718      assert_param(IS_TIM_LOCK_LEVEL(TIM_BDTRInitStruct->TIM_LOCKLevel));
;;;719      assert_param(IS_TIM_BREAK_STATE(TIM_BDTRInitStruct->TIM_Break));
;;;720      assert_param(IS_TIM_BREAK_POLARITY(TIM_BDTRInitStruct->TIM_BreakPolarity));
;;;721      assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(TIM_BDTRInitStruct->TIM_AutomaticOutput));
;;;722      /* Set the Lock level, the Break enable Bit and the Ploarity, the OSSR State,
;;;723         the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;724      TIMx->BDTR = (uint32_t)TIM_BDTRInitStruct->TIM_OSSRState | TIM_BDTRInitStruct->TIM_OSSIState |
00078e  884b              LDRH     r3,[r1,#2]
000790  431a              ORRS     r2,r2,r3
000792  888b              LDRH     r3,[r1,#4]
000794  431a              ORRS     r2,r2,r3
000796  88cb              LDRH     r3,[r1,#6]
000798  431a              ORRS     r2,r2,r3
00079a  890b              LDRH     r3,[r1,#8]
00079c  431a              ORRS     r2,r2,r3
00079e  894b              LDRH     r3,[r1,#0xa]
0007a0  431a              ORRS     r2,r2,r3
0007a2  898b              LDRH     r3,[r1,#0xc]
0007a4  431a              ORRS     r2,r2,r3
0007a6  f8a02044          STRH     r2,[r0,#0x44]
;;;725                 TIM_BDTRInitStruct->TIM_LOCKLevel | TIM_BDTRInitStruct->TIM_DeadTime |
;;;726                 TIM_BDTRInitStruct->TIM_Break | TIM_BDTRInitStruct->TIM_BreakPolarity |
;;;727                 TIM_BDTRInitStruct->TIM_AutomaticOutput;
;;;728    }
0007aa  4770              BX       lr
;;;729    
                          ENDP

                  TIM_TimeBaseStructInit PROC
;;;735      */
;;;736    void TIM_TimeBaseStructInit(TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
0007ac  f64f71ff          MOV      r1,#0xffff
;;;737    {
;;;738      /* Set the default configuration */
;;;739      TIM_TimeBaseInitStruct->TIM_Period = 0xFFFF;
0007b0  8081              STRH     r1,[r0,#4]
;;;740      TIM_TimeBaseInitStruct->TIM_Prescaler = 0x0000;
0007b2  2100              MOVS     r1,#0
0007b4  8001              STRH     r1,[r0,#0]
;;;741      TIM_TimeBaseInitStruct->TIM_ClockDivision = TIM_CKD_DIV1;
0007b6  80c1              STRH     r1,[r0,#6]
;;;742      TIM_TimeBaseInitStruct->TIM_CounterMode = TIM_CounterMode_Up;
0007b8  8041              STRH     r1,[r0,#2]
;;;743      TIM_TimeBaseInitStruct->TIM_RepetitionCounter = 0x0000;
0007ba  7201              STRB     r1,[r0,#8]
;;;744    }
0007bc  4770              BX       lr
;;;745    
                          ENDP

                  TIM_OCStructInit PROC
;;;751      */
;;;752    void TIM_OCStructInit(TIM_OCInitTypeDef* TIM_OCInitStruct)
0007be  2100              MOVS     r1,#0
;;;753    {
;;;754      /* Set the default configuration */
;;;755      TIM_OCInitStruct->TIM_OCMode = TIM_OCMode_Timing;
0007c0  8001              STRH     r1,[r0,#0]
;;;756      TIM_OCInitStruct->TIM_OutputState = TIM_OutputState_Disable;
0007c2  8041              STRH     r1,[r0,#2]
;;;757      TIM_OCInitStruct->TIM_OutputNState = TIM_OutputNState_Disable;
0007c4  8081              STRH     r1,[r0,#4]
;;;758      TIM_OCInitStruct->TIM_Pulse = 0x0000;
0007c6  80c1              STRH     r1,[r0,#6]
;;;759      TIM_OCInitStruct->TIM_OCPolarity = TIM_OCPolarity_High;
0007c8  8101              STRH     r1,[r0,#8]
;;;760      TIM_OCInitStruct->TIM_OCNPolarity = TIM_OCPolarity_High;
0007ca  8141              STRH     r1,[r0,#0xa]
;;;761      TIM_OCInitStruct->TIM_OCIdleState = TIM_OCIdleState_Reset;
0007cc  8181              STRH     r1,[r0,#0xc]
;;;762      TIM_OCInitStruct->TIM_OCNIdleState = TIM_OCNIdleState_Reset;
0007ce  81c1              STRH     r1,[r0,#0xe]
;;;763    }
0007d0  4770              BX       lr
;;;764    
                          ENDP

                  TIM_ICStructInit PROC
;;;770      */
;;;771    void TIM_ICStructInit(TIM_ICInitTypeDef* TIM_ICInitStruct)
0007d2  2100              MOVS     r1,#0
;;;772    {
;;;773      /* Set the default configuration */
;;;774      TIM_ICInitStruct->TIM_Channel = TIM_Channel_1;
0007d4  8001              STRH     r1,[r0,#0]
;;;775      TIM_ICInitStruct->TIM_ICPolarity = TIM_ICPolarity_Rising;
0007d6  8041              STRH     r1,[r0,#2]
;;;776      TIM_ICInitStruct->TIM_ICSelection = TIM_ICSelection_DirectTI;
0007d8  2101              MOVS     r1,#1
0007da  8081              STRH     r1,[r0,#4]
;;;777      TIM_ICInitStruct->TIM_ICPrescaler = TIM_ICPSC_DIV1;
0007dc  2100              MOVS     r1,#0
0007de  80c1              STRH     r1,[r0,#6]
;;;778      TIM_ICInitStruct->TIM_ICFilter = 0x00;
0007e0  8101              STRH     r1,[r0,#8]
;;;779    }
0007e2  4770              BX       lr
;;;780    
                          ENDP

                  TIM_BDTRStructInit PROC
;;;786      */
;;;787    void TIM_BDTRStructInit(TIM_BDTRInitTypeDef* TIM_BDTRInitStruct)
0007e4  2100              MOVS     r1,#0
;;;788    {
;;;789      /* Set the default configuration */
;;;790      TIM_BDTRInitStruct->TIM_OSSRState = TIM_OSSRState_Disable;
0007e6  8001              STRH     r1,[r0,#0]
;;;791      TIM_BDTRInitStruct->TIM_OSSIState = TIM_OSSIState_Disable;
0007e8  8041              STRH     r1,[r0,#2]
;;;792      TIM_BDTRInitStruct->TIM_LOCKLevel = TIM_LOCKLevel_OFF;
0007ea  8081              STRH     r1,[r0,#4]
;;;793      TIM_BDTRInitStruct->TIM_DeadTime = 0x00;
0007ec  80c1              STRH     r1,[r0,#6]
;;;794      TIM_BDTRInitStruct->TIM_Break = TIM_Break_Disable;
0007ee  8101              STRH     r1,[r0,#8]
;;;795      TIM_BDTRInitStruct->TIM_BreakPolarity = TIM_BreakPolarity_Low;
0007f0  8141              STRH     r1,[r0,#0xa]
;;;796      TIM_BDTRInitStruct->TIM_AutomaticOutput = TIM_AutomaticOutput_Disable;
0007f2  8181              STRH     r1,[r0,#0xc]
;;;797    }
0007f4  4770              BX       lr
;;;798    
                          ENDP

                  TIM_Cmd PROC
;;;805      */
;;;806    void TIM_Cmd(TIM_TypeDef* TIMx, FunctionalState NewState)
0007f6  b121              CBZ      r1,|L1.2050|
;;;807    {
;;;808      /* Check the parameters */
;;;809      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;810      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;811      
;;;812      if (NewState != DISABLE)
;;;813      {
;;;814        /* Enable the TIM Counter */
;;;815        TIMx->CR1 |= TIM_CR1_CEN;
0007f8  8802              LDRH     r2,[r0,#0]
0007fa  f0420201          ORR      r2,r2,#1
0007fe  8002              STRH     r2,[r0,#0]
000800  e004              B        |L1.2060|
                  |L1.2050|
